Nome,Descrição,"Preço normal",Imagens
"Spa Spatula (Espátula P/Produtos Spa)",,"3,08",https://biosculpture.pt/wp-content/uploads/2022/04/bio-spatula.png
"Corta Tips",,"6,27",https://biosculpture.pt/wp-content/uploads/2022/04/Corta-Tips.png
"Brush White (Francesa) – No.4",,"17,71","https://biosculpture.pt/wp-content/uploads/2022/04/Brush-White-Francesa-1.png, https://biosculpture.pt/wp-content/uploads/2022/04/Brush-White-Francesa-2.png"
"Corta Extensões de Gel e Unhas","Corta extensões, usado para cortar e encurtar extensões de gel, verniz gel e unhas, afim de alcançar o comprimento desejado.","7,01",https://biosculpture.pt/wp-content/uploads/2022/04/Corta-Extensoes-Unhas.png
"Advanced Nail Form BIO Sculpture (Pack 10unid)","<iframe title=""YouTube video player"" src=""https://www.youtube.com/embed/WeEtke9i-XI"" width=""528"" height=""297"" frameborder=""0"" allowfullscreen=""allowfullscreen""></iframe>","1,48","https://biosculpture.pt/wp-content/uploads/2022/04/Advanced-Nail-Form-Bio-Sculpture-Pack-10unid.png, https://biosculpture.pt/wp-content/uploads/2022/04/Advanced-Nail-Form-Bio-Sculpture-Pack-10unid2.png"
"Ultra Catalisador Led/UV","– Revestimento especial para facilitar a limpeza
\n<ul>
\n 	<li style=""list-style-type: none;""></li>
\n 	<li style=""list-style-type: none;""><img class=""alignnone wp-image-931"" src=""https://biosculpture.pt/wp-content/uploads/2019/03/cruelty-free-sign-212x300.jpg"" alt="""" width=""92"" height=""130"" /> <img class=""alignnone wp-image-932"" src=""https://biosculpture.pt/wp-content/uploads/2019/03/vegan-sign-212x300.jpg"" alt="""" width=""82"" height=""116"" /><strong>Representação de cores:</strong>
\nFazemos todos os esforços para garantir que todas as imagens dos nossos produtos sejam tão precisas quanto possível. Devido às configurações de cor / resolução em dispositivos electrónicos, a imagens das cores podem diferir ligeiramente do produto físico.</li>
\n</ul>","23,55",https://biosculpture.pt/wp-content/uploads/2022/04/evo_contour_base_build.png
"Flex Base Gel 14ml VGel","<h1>EVO Flex Base Gel 14ml</h1>
\n<strong>EVO Flex Base Gel</strong> 14ml é indicada, especialmente para unhas curtas, quebradiças, fracas ou moles, húmidas, oleosas. Flex Base, possui propriedades adesivas incríveis e melhora drasticamente a saúde das unhas. Catalisa em 60 segundos.
\n
\nNão há necessidade de, primers ou promotores adicionais. Também pode ser usada para reparar com seda, uma unha quebrada.
\n
\nLimpe a base após a catalisação e passe levemente com a Buffer (lima Cinza-Bio Sculpture) antes da aplicação da cor.
\n
\nSabemos o quão frustrante é, a Base EVO Flex terminar, apesar da alta rentabilidade - e, por isso fizemo-la com 14 ml.100% Gel
\n<ul>
\n 	<li style=""list-style-type: none;"">
\n<ul>
\n 	<li>100% Gel</li>
\n 	<li>Sem primários</li>
\n 	<li>Altamente pigmentado para fácil cobertura;</li>
\n 	<li>Não encolhe, auto nivelante, e não amarela;</li>
\n 	<li>Até 4 semanas, fórmula de longa duração;</li>
\n 	<li>Catalisa em LED e UV;</li>
\n 	<li>Remoção rápida por impregnação de solução (soak-off)</li>
\n 	<li>Livre de ingredientes tóxicos;</li>
\n 	<li>Rentabilidade - um frasco para 345 camadas de unhas tamanho médio.</li>
\n</ul>
\n</li>
\n</ul>
\n<a href=""https://www.biosculpture.com/contact_us/"">Produto produzido na áfrica do Sul.</a>
\n<h2>Valores</h2>
\nA <a href=""https://biosculpture.pt/sobre/""><strong>BIO Sculpture</strong></a> cuida da unha natural e pele, utiliza produtos de tratamento antes e depois da aplicação com gel ou verniz gel, ou seja, assegura que a unha e pele se mantenha saudável. Utiliza ingredientes que não só nutrem e hidratam as unhas e pele, como também embelezam.
\n
\nAssim, operamos com responsabilidade a nível do bem estar social, animal e ambiental, sem nunca comprometer os requisitos regulamentares dos ingredientes.
\n
\nTodos os nossos produtos são <strong>VEGAN</strong>, <strong>não tóxicos</strong> e contribuem para o aumento da saúde das unhas e pele, sendo adequados para grávidas e doentes oncológicos.
\n
\nA marca BIO Sculpture <strong>NÃO testa em animais</strong> e <strong>NÃO utiliza ingredientes de origem animal</strong>.
\n
\nTrabalhar com profissionalismo e formar profissionais altamente qualificados é uma das nossas missões!
\n
\nOs produtos BIO são <strong>vendidos a profissionais</strong>, caso não o seja, tem a informação necessária e seus benefícios em cada produto, para seu conhecimento!
\n
\nA BIO Sculpture procura desenvolver embalagens que potenciam a utilização completa do produto de forma a que a profissional rentabilize por inteiro o produto que adquiriu e que seja amiga do ambiente. Todas as embalagens são recicláveis. Tratamos, embelezamos e reciclamos.
\n<ul>
\n 	<li style=""list-style-type: none;""><img class=""alignnone wp-image-931"" src=""https://biosculpture.pt/wp-content/uploads/2019/03/cruelty-free-sign-212x300.jpg"" alt="""" width=""92"" height=""130"" /> <img class=""alignnone wp-image-932"" src=""https://biosculpture.pt/wp-content/uploads/2019/03/vegan-sign-212x300.jpg"" alt="""" width=""82"" height=""116"" /><strong>Representação de cores:</strong>
\nFazemos todos os esforços para garantir que todas as imagens dos nossos produtos sejam tão precisas quanto possível. Devido às configurações de cor / resolução em dispositivos electrónicos, a imagens das cores podem diferir ligeiramente do produto físico.</li>
\n</ul>","23,55",https://biosculpture.pt/wp-content/uploads/2022/04/evo_flex_base_web.png
"VGel 004 Rose 12ml","<h2>Verniz Gel EVO Rose</h2>
\nO verniz Gel EVO Rose é <strong>100% ecológico</strong>, o que os torna perfeitos para clientes preocupadas com o meio ambiente e com a sua saúde.
\nTodo o sistema verniz gel EVO é também totalmente compatível com a ampla gama de produtos da BIO Sculpture.
\n<ul>
\n 	<li>efeito 100% Gel</li>
\n 	<li>Sem primários</li>
\n 	<li>Altamente pigmentado para fácil cobertura;</li>
\n 	<li>Não encolhe, auto nivelante, e não amarela;</li>
\n 	<li>Até 4 semanas, fórmula de longa duração;</li>
\n 	<li>Catalisa em LED e UV;</li>
\n 	<li>Remoção rápida por impregnação de solução (soak-off)</li>
\n 	<li>Livre de ingredientes tóxicos.</li>
\n 	<li>Rentabilidade - um frasco para 470 camadas de unhas tamanho médio.</li>
\n</ul>
\n<strong><a href=""https://www.biosculpture.com/contact_us/"">Produto produzido na áfrica do Sul.</a></strong>
\n<h2>Valores</h2>
\nA<a href=""https://biosculpture.pt/sobre-a-bio-sculpture/""> <strong>BIO Sculpture</strong></a> cuida da unha natural e pele, utiliza produtos de tratamento antes e depois da aplicação com gel ou verniz gel, ou seja assegura que a unha e pele se mantenha saudável. Utilizando ingredientes que não só nutrem e hidratam as unhas e pele, como também embelezam.
\n
\nAssim, operamos com responsabilidade a nível do bem estar social, animal e ambiental, sem nunca comprometer os requisitos regulamentares dos ingredientes.
\n
\nTodos os nossos produtos são <strong>VEGAN</strong>, <strong>não tóxicos</strong> e contribuem para o aumento da saúde das unhas e pele, sendo adequados para grávidas e doentes oncológicos.
\n
\nA marca BIO Sculpture <strong>NÃO testa em animais</strong> e <strong>NÃO utiliza ingredientes de origem animal</strong>.
\n
\nTrabalhar com profissionalismo e formar profissionais altamente qualificados é uma das nossas missões. Os produtos BIO são vendidos a profissionais, caso não o seja, receberá indicações de como aplicar e maximizar o produto e seus resultados.
\n
\nA BIO Sculpture procura desenvolver embalagens que potenciam a utilização completa do produto de forma a que a profissional rentabilize por inteiro o produto que adquiriu e que seja amiga do ambiente. Todas as embalagens são recicláveis. Tratamos, embelezamos e reciclamos.
\n
\n<img class=""alignnone wp-image-931"" src=""https://biosculpture.pt/wp-content/uploads/2019/03/cruelty-free-sign-212x300.jpg"" alt="""" width=""92"" height=""130"" /> <img class=""alignnone wp-image-932"" src=""https://biosculpture.pt/wp-content/uploads/2019/03/vegan-sign-212x300.jpg"" alt="""" width=""82"" height=""116"" />
\n
\n<strong>Representação de cores:</strong>
\nFazemos todos os esforços para garantir que todas as imagens dos nossos produtos sejam tão precisas quanto possível. Devido às configurações de cor / resolução em dispositivos eletrónicos, a imagens das cores podem diferir ligeiramente do produto físico.","17,84","https://biosculpture.pt/wp-content/uploads/2022/04/4_Rose_Evo_Logo.jpg-2.webp, https://biosculpture.pt/wp-content/uploads/2022/04/evo-_rose_1024x1024.jpg, https://biosculpture.pt/wp-content/uploads/2022/04/evo-rose.jpg"
"VGel 005 Megan 12ml","<h2>Verniz Gel EVO Megan</h2>
\nO verniz Gel EVO Megan é <strong>100% ecológico</strong>, o que os torna perfeitos para clientes preocupadas com o meio ambiente e com a sua saúde.
\nTodo o sistema verniz gel EVO é também totalmente compatível com a ampla gama de produtos da BIO Sculpture.
\n<ul>
\n 	<li>efeito 100% Gel</li>
\n 	<li>Sem primários</li>
\n 	<li>Altamente pigmentado para fácil cobertura;</li>
\n 	<li>Não encolhe, auto nivelante, e não amarela;</li>
\n 	<li>Até 4 semanas, fórmula de longa duração;</li>
\n 	<li>Catalisa em LED e UV;</li>
\n 	<li>Remoção rápida por impregnação de solução (soak-off)</li>
\n 	<li>Livre de ingredientes tóxicos.</li>
\n 	<li>Rentabilidade - um frasco para 470 camadas de unhas tamanho médio.</li>
\n</ul>
\n<strong><a href=""https://www.biosculpture.com/contact_us/"">Produto produzido na áfrica do Sul.</a></strong>
\n<h2>Valores</h2>
\nA<a href=""https://biosculpture.pt/sobre-a-bio-sculpture/""> <strong>BIO Sculpture</strong></a> cuida da unha natural e pele, utiliza produtos de tratamento antes e depois da aplicação com gel ou verniz gel, ou seja assegura que a unha e pele se mantenha saudável. Utilizando ingredientes que não só nutrem e hidratam as unhas e pele, como também embelezam.
\n
\nAssim, operamos com responsabilidade a nível do bem estar social, animal e ambiental, sem nunca comprometer os requisitos regulamentares dos ingredientes.
\n
\nTodos os nossos produtos são <strong>VEGAN</strong>, <strong>não tóxicos</strong> e contribuem para o aumento da saúde das unhas e pele, sendo adequados para grávidas e doentes oncológicos.
\n
\nA marca BIO Sculpture <strong>NÃO testa em animais</strong> e <strong>NÃO utiliza ingredientes de origem animal</strong>.
\n
\nTrabalhar com profissionalismo e formar profissionais altamente qualificados é uma das nossas missões. Os produtos BIO são vendidos a profissionais, caso não o seja, receberá indicações de como aplicar e maximizar o produto e seus resultados.
\n
\nA BIO Sculpture procura desenvolver embalagens que potenciam a utilização completa do produto de forma a que a profissional rentabilize por inteiro o produto que adquiriu e que seja amiga do ambiente. Todas as embalagens são recicláveis. Tratamos, embelezamos e reciclamos.
\n
\n<img class=""alignnone wp-image-931"" src=""https://biosculpture.pt/wp-content/uploads/2019/03/cruelty-free-sign-212x300.jpg"" alt="""" width=""92"" height=""130"" /> <img class=""alignnone wp-image-932"" src=""https://biosculpture.pt/wp-content/uploads/2019/03/vegan-sign-212x300.jpg"" alt="""" width=""82"" height=""116"" />
\n
\n<strong>Representação de cores:</strong>
\nFazemos todos os esforços para garantir que todas as imagens dos nossos produtos sejam tão precisas quanto possível. Devido às configurações de cor / resolução em dispositivos eletrónicos, a imagens das cores podem diferir ligeiramente do produto físico.","17,84","https://biosculpture.pt/wp-content/uploads/2022/04/5_Megan_Evo_Logo.jpg-2-1.webp, https://biosculpture.pt/wp-content/uploads/2022/04/evo-megan1.jpg"
"VGel 006 Annabelle 12ml","<h2>Verniz Gel EVO Annabelle</h2>
\nO verniz Gel EVO Annabelle é <strong>100% ecológico</strong>, o que os torna perfeitos para clientes preocupadas com o meio ambiente e com a sua saúde.
\nTodo o sistema verniz gel EVO é também totalmente compatível com a ampla gama de produtos da BIO Sculpture.
\n<ul>
\n 	<li>efeito 100% Gel</li>
\n 	<li>Sem primários</li>
\n 	<li>Altamente pigmentado para fácil cobertura;</li>
\n 	<li>Não encolhe, auto nivelante, e não amarela;</li>
\n 	<li>Até 4 semanas, fórmula de longa duração;</li>
\n 	<li>Catalisa em LED e UV;</li>
\n 	<li>Remoção rápida por impregnação de solução (soak-off)</li>
\n 	<li>Livre de ingredientes tóxicos.</li>
\n 	<li>Rentabilidade - um frasco para 470 camadas de unhas tamanho médio.</li>
\n</ul>
\n<strong><a href=""https://www.biosculpture.com/contact_us/"">Produto produzido na áfrica do Sul.</a></strong>
\n<h2>Valores</h2>
\nA<a href=""https://biosculpture.pt/sobre-a-bio-sculpture/""> <strong>BIO Sculpture</strong></a> cuida da unha natural e pele, utiliza produtos de tratamento antes e depois da aplicação com gel ou verniz gel, ou seja assegura que a unha e pele se mantenha saudável. Utilizando ingredientes que não só nutrem e hidratam as unhas e pele, como também embelezam.
\n
\nAssim, operamos com responsabilidade a nível do bem estar social, animal e ambiental, sem nunca comprometer os requisitos regulamentares dos ingredientes.
\n
\nTodos os nossos produtos são <strong>VEGAN</strong>, <strong>não tóxicos</strong> e contribuem para o aumento da saúde das unhas e pele, sendo adequados para grávidas e doentes oncológicos.
\n
\nA marca BIO Sculpture <strong>NÃO testa em animais</strong> e <strong>NÃO utiliza ingredientes de origem animal</strong>.
\n
\nTrabalhar com profissionalismo e formar profissionais altamente qualificados é uma das nossas missões. Os produtos BIO são vendidos a profissionais, caso não o seja, receberá indicações de como aplicar e maximizar o produto e seus resultados.
\n
\nA BIO Sculpture procura desenvolver embalagens que potenciam a utilização completa do produto de forma a que a profissional rentabilize por inteiro o produto que adquiriu e que seja amiga do ambiente. Todas as embalagens são recicláveis. Tratamos, embelezamos e reciclamos.
\n
\n<img class=""alignnone wp-image-931"" src=""https://biosculpture.pt/wp-content/uploads/2019/03/cruelty-free-sign-212x300.jpg"" alt="""" width=""92"" height=""130"" /> <img class=""alignnone wp-image-932"" src=""https://biosculpture.pt/wp-content/uploads/2019/03/vegan-sign-212x300.jpg"" alt="""" width=""82"" height=""116"" />
\n
\n<strong>Representação de cores:</strong>
\nFazemos todos os esforços para garantir que todas as imagens dos nossos produtos sejam tão precisas quanto possível. Devido às configurações de cor / resolução em dispositivos eletrónicos, a imagens das cores podem diferir ligeiramente do produto físico.
\n<ul>
\n 	<li style=""list-style-type: none;"">
\n<ul>
\n 	<li>Efeito 100% Gel</li>
\n 	<li>Sem primários</li>
\n 	<li>Altamente pigmentado para fácil cobertura;</li>
\n 	<li>Não encolhe, auto nivelante, e não amarela;</li>
\n 	<li>Até 4 semanas, fórmula de longa duração;</li>
\n 	<li>Catalisa em LED e UV;</li>
\n 	<li>Remoção rápida por impregnação de solução (soak-off)</li>
\n 	<li>10 Free - livre de 10 ingredientes tóxicos.</li>
\n 	<li>Rentabilidade - um frasco para 470 camadas de unhas tamanho médio.</li>
\n</ul>
\n</li>
\n</ul>","17,84","https://biosculpture.pt/wp-content/uploads/2022/04/AnnabelleEvologo.jpg.webp, https://biosculpture.pt/wp-content/uploads/2022/04/Annabella2.jpg, https://biosculpture.pt/wp-content/uploads/2022/04/evo-annabelle_1024x1024.jpg"
"VGel 007 Sharon 12ml","<h2>Verniz Gel EVO Sharon</h2>
\nO verniz Gel EVO Sharon é <strong>100% ecológico</strong>, o que os torna perfeitos para clientes preocupadas com o meio ambiente e com a sua saúde.
\nTodo o sistema verniz gel EVO é também totalmente compatível com a ampla gama de produtos da BIO Sculpture.
\n<ul>
\n 	<li>efeito 100% Gel</li>
\n 	<li>Sem primários</li>
\n 	<li>Altamente pigmentado para fácil cobertura;</li>
\n 	<li>Não encolhe, auto nivelante, e não amarela;</li>
\n 	<li>Até 4 semanas, fórmula de longa duração;</li>
\n 	<li>Catalisa em LED e UV;</li>
\n 	<li>Remoção rápida por impregnação de solução (soak-off)</li>
\n 	<li>Livre de ingredientes tóxicos.</li>
\n 	<li>Rentabilidade - um frasco para 470 camadas de unhas tamanho médio.</li>
\n</ul>
\n<strong><a href=""https://www.biosculpture.com/contact_us/"">Produto produzido na áfrica do Sul.</a></strong>
\n<h2>Valores</h2>
\nA<a href=""https://biosculpture.pt/sobre-a-bio-sculpture/""> <strong>BIO Sculpture</strong></a> cuida da unha natural e pele, utiliza produtos de tratamento antes e depois da aplicação com gel ou verniz gel, ou seja assegura que a unha e pele se mantenha saudável. Utilizando ingredientes que não só nutrem e hidratam as unhas e pele, como também embelezam.
\n
\nAssim, operamos com responsabilidade a nível do bem estar social, animal e ambiental, sem nunca comprometer os requisitos regulamentares dos ingredientes.
\n
\nTodos os nossos produtos são <strong>VEGAN</strong>, <strong>não tóxicos</strong> e contribuem para o aumento da saúde das unhas e pele, sendo adequados para grávidas e doentes oncológicos.
\n
\nA marca BIO Sculpture <strong>NÃO testa em animais</strong> e <strong>NÃO utiliza ingredientes de origem animal</strong>.
\n
\nTrabalhar com profissionalismo e formar profissionais altamente qualificados é uma das nossas missões. Os produtos BIO são vendidos a profissionais, caso não o seja, receberá indicações de como aplicar e maximizar o produto e seus resultados.
\n
\nA BIO Sculpture procura desenvolver embalagens que potenciam a utilização completa do produto de forma a que a profissional rentabilize por inteiro o produto que adquiriu e que seja amiga do ambiente. Todas as embalagens são recicláveis. Tratamos, embelezamos e reciclamos.
\n
\n<img class=""alignnone wp-image-931"" src=""https://biosculpture.pt/wp-content/uploads/2019/03/cruelty-free-sign-212x300.jpg"" alt="""" width=""92"" height=""130"" /> <img class=""alignnone wp-image-932"" src=""https://biosculpture.pt/wp-content/uploads/2019/03/vegan-sign-212x300.jpg"" alt="""" width=""82"" height=""116"" />
\n
\n<strong>Representação de cores:</strong>
\nFazemos todos os esforços para garantir que todas as imagens dos nossos produtos sejam tão precisas quanto possível. Devido às configurações de cor / resolução em dispositivos eletrónicos, a imagens das cores podem diferir ligeiramente do produto físico.
